¤é´Á, ºØÃþ, ¥«³õ, «~¦W, ¥­§¡(¤¸ / ¤½¤ç)
2018/12/19,½­µæ,¥_§ë,«C¦¿¥Õµæ                                          ,58
2018/12/19,½­µæ,¥_§ë,µ·¥Ê                                              ,54.33
2018/12/19,½­µæ,¥_§ë,­JÅÚ½³,39.67
2018/12/19,½­µæ,¥_§ë,µ²²y¥Õµæ,38
2018/12/20,½­µæ,¥_§ë,ÅÚ½³,29.33
2018/12/20,½­µæ,¥_§ë,¥ÌÂÅ                                              ,49.67
2018/12/20,½­µæ,¥_§ë,îRµæ(ªÅ¤ßµæ)                                              ,61.33
2018/12/20,½­µæ,¥_§ë,ªá­J¥Ê                                            ,70.33
2018/12/20,½­µæ,¥_§ë,«C½µ                                              ,97.33
2018/12/20,½­µæ,¥_§ë,­J¥Ê                                              ,38
2018/12/20,½­µæ,¥_§ë,«C¦¿¥Õµæ                                          ,58
2018/12/20,½­µæ,¥_§ë,µ·¥Ê                                              ,54.33
2018/12/20,½­µæ,¥_§ë,­JÅÚ½³,39.67
2018/12/20,½­µæ,¥_§ë,µ²²y¥Õµæ,38
2018/12/21,½­µæ,¥_§ë,ÅÚ½³,29.33
2018/12/21,½­µæ,¥_§ë,¥ÌÂÅ                                              ,49.67
2018/12/21,½­µæ,¥_§ë,îRµæ(ªÅ¤ßµæ)                                              ,61.33
2018/12/21,½­µæ,¥_§ë,ªá­J¥Ê                                            ,70.33
2018/12/21,½­µæ,¥_§ë,«C½µ                                              ,97.33
2018/12/21,½­µæ,¥_§ë,­J¥Ê                                              ,38
2018/12/21,½­µæ,¥_§ë,«C¦¿¥Õµæ                                          ,58
2018/12/21,½­µæ,¥_§ë,µ·¥Ê                                              ,54.33
2018/12/21,½­µæ,¥_§ë,­JÅÚ½³,39.67
2018/12/21,½­µæ,¥_§ë,µ²²y¥Õµæ,38
2018/12/22,½­µæ,¥_§ë,ÅÚ½³,29.33
2018/12/22,½­µæ,¥_§ë,¥ÌÂÅ                                              ,49.67
2018/12/22,½­µæ,¥_§ë,îRµæ(ªÅ¤ßµæ)                                              ,61.33
2018/12/22,½­µæ,¥_§ë,ªá­J¥Ê                                            ,70.33
2018/12/22,½­µæ,¥_§ë,«C½µ                                              ,97.33
2018/12/22,½­µæ,¥_§ë,­J¥Ê                                              ,38
2018/12/22,½­µæ,¥_§ë,«C¦¿¥Õµæ                                          ,58
2018/12/22,½­µæ,¥_§ë,µ·¥Ê                                              ,54.33
2018/12/22,½­µæ,¥_§ë,­JÅÚ½³,39.67
2018/12/22,½­µæ,¥_§ë,µ²²y¥Õµæ,38
2018/12/25,½­µæ,¥_§ë,ÅÚ½³,29.33
2018/12/25,½­µæ,¥_§ë,­JÅÚ½³,39.67
2018/12/25,½­µæ,¥_§ë,«C½µ                                              ,97.33
2018/12/25,½­µæ,¥_§ë,îRµæ(ªÅ¤ßµæ)                                              ,61.33
2018/12/25,½­µæ,¥_§ë,¥ÌÂÅ                                              ,49.67
2018/12/25,½­µæ,¥_§ë,«C¦¿¥Õµæ                                          ,58
2018/12/25,½­µæ,¥_§ë,µ²²y¥Õµæ,38
2018/12/25,½­µæ,¥_§ë,­J¥Ê                                              ,38
2018/12/25,½­µæ,¥_§ë,ªá­J¥Ê                                            ,70.33
2018/12/25,½­µæ,¥_§ë,µ·¥Ê                                              ,54.33
2018/12/26,½­µæ,¥_§ë,ÅÚ½³,29.33
2018/12/26,½­µæ,¥_§ë,­JÅÚ½³,39.67
2018/12/26,½­µæ,¥_§ë,«C½µ                                              ,97.33
2018/12/26,½­µæ,¥_§ë,îRµæ(ªÅ¤ßµæ)                                              ,61.33
2018/12/26,½­µæ,¥_§ë,¥ÌÂÅ                                              ,49.67
2018/12/26,½­µæ,¥_§ë,«C¦¿¥Õµæ                                          ,58
2018/12/26,½­µæ,¥_§ë,µ²²y¥Õµæ,38
2018/12/26,½­µæ,¥_§ë,­J¥Ê                                              ,38
2018/12/26,½­µæ,¥_§ë,ªá­J¥Ê                                            ,70.33
2018/12/26,½­µæ,¥_§ë,µ·¥Ê                                              ,54.33
2018/12/27,½­µæ,¥_§ë,ÅÚ½³,29.33
2018/12/27,½­µæ,¥_§ë,­JÅÚ½³,39.67
2018/12/27,½­µæ,¥_§ë,«C½µ                                              ,97.33
2018/12/27,½­µæ,¥_§ë,îRµæ(ªÅ¤ßµæ)                                              ,61.33
2018/12/27,½­µæ,¥_§ë,¥ÌÂÅ                                              ,49.67
2018/12/27,½­µæ,¥_§ë,«C¦¿¥Õµæ                                          ,70.33
2018/12/27,½­µæ,¥_§ë,µ²²y¥Õµæ,38
2018/12/27,½­µæ,¥_§ë,­J¥Ê                                              ,38
2018/12/27,½­µæ,¥_§ë,ªá­J¥Ê                                            ,70.33
2018/12/27,½­µæ,¥_§ë,µ·¥Ê                                              ,54.33
2018/12/28,½­µæ,¥_§ë,ÅÚ½³,29.33
2018/12/28,½­µæ,¥_§ë,­JÅÚ½³,39.67
2018/12/28,½­µæ,¥_§ë,«C½µ                                              ,97.33
2018/12/28,½­µæ,¥_§ë,îRµæ(ªÅ¤ßµæ)                                              ,61.33
2018/12/28,½­µæ,¥_§ë,¥ÌÂÅ                                              ,49.67
2018/12/28,½­µæ,¥_§ë,«C¦¿¥Õµæ                                          ,70.33
2018/12/28,½­µæ,¥_§ë,µ²²y¥Õµæ,38
2018/12/28,½­µæ,¥_§ë,­J¥Ê                                              ,38
2018/12/28,½­µæ,¥_§ë,ªá­J¥Ê                                            ,70.33
2018/12/28,½­µæ,¥_§ë,µ·¥Ê                                              ,54.33
2018/12/29,½­µæ,¥_§ë,ÅÚ½³,29.33
2018/12/29,½­µæ,¥_§ë,­JÅÚ½³,39.67
2018/12/29,½­µæ,¥_§ë,«C½µ                                              ,97.33
2018/12/29,½­µæ,¥_§ë,îRµæ(ªÅ¤ßµæ)                                              ,61.33
2018/12/29,½­µæ,¥_§ë,¥ÌÂÅ                                              ,49.67
2018/12/29,½­µæ,¥_§ë,«C¦¿¥Õµæ                                          ,70.33
2018/12/29,½­µæ,¥_§ë,µ²²y¥Õµæ,38
2018/12/29,½­µæ,¥_§ë,­J¥Ê                                              ,38
2018/12/29,½­µæ,¥_§ë,ªá­J¥Ê                                            ,70.33
2018/12/29,½­µæ,¥_§ë,µ·¥Ê                                              ,54.33
2018/12/9,½­µæ,¥_§ë,ÅÚ½³,34.67
2018/12/9,½­µæ,¥_§ë,­JÅÚ½³,39.67
2018/12/9,½­µæ,¥_§ë,«C½µ                                              ,97.33
2018/12/9,½­µæ,¥_§ë,îRµæ(ªÅ¤ßµæ)                                              ,61.33
2018/12/9,½­µæ,¥_§ë,¥ÌÂÅ                                              ,49.67
2018/12/9,½­µæ,¥_§ë,«C¦¿¥Õµæ                                          ,58
2018/12/9,½­µæ,¥_§ë,µ²²y¥Õµæ,38
2018/12/9,½­µæ,¥_§ë,­J¥Ê                                              ,38
2018/12/9,½­µæ,¥_§ë,ªá­J¥Ê                                            ,70.33
2018/12/9,½­µæ,¥_§ë,µ·¥Ê                                              ,54.33
2018/12/16,½­µæ,¥_§ë,ÅÚ½³,34.67
2018/12/16,½­µæ,¥_§ë,­JÅÚ½³,39.67
2018/12/16,½­µæ,¥_§ë,«C½µ                                              ,97.33
2018/12/16,½­µæ,¥_§ë,îRµæ(ªÅ¤ßµæ)                                              ,61.33
2018/12/16,½­µæ,¥_§ë,¥ÌÂÅ                                              ,49.67
2018/12/16,½­µæ,¥_§ë,«C¦¿¥Õµæ                                          ,58
2018/12/16,½­µæ,¥_§ë,µ²²y¥Õµæ,38
2018/12/16,½­µæ,¥_§ë,­J¥Ê                                              ,38
2018/12/16,½­µæ,¥_§ë,ªá­J¥Ê                                            ,70.33
2018/12/16,½­µæ,¥_§ë,µ·¥Ê                                              ,54.33
2018/12/23,½­µæ,¥_§ë,ÅÚ½³,29.33
2018/12/23,½­µæ,¥_§ë,­JÅÚ½³,39.67
2018/12/23,½­µæ,¥_§ë,«C½µ                                              ,97.33
2018/12/23,½­µæ,¥_§ë,îRµæ(ªÅ¤ßµæ)                                              ,61.33
2018/12/23,½­µæ,¥_§ë,¥ÌÂÅ                                              ,49.67
2018/12/23,½­µæ,¥_§ë,«C¦¿¥Õµæ                                          ,58
2018/12/23,½­µæ,¥_§ë,µ²²y¥Õµæ,38
2018/12/23,½­µæ,¥_§ë,­J¥Ê                                              ,38
2018/12/23,½­µæ,¥_§ë,ªá­J¥Ê                                            ,70.33
2018/12/23,½­µæ,¥_§ë,µ·¥Ê                                              ,54.33
2018/12/30,½­µæ,¥_§ë,ÅÚ½³,29.33
2018/12/30,½­µæ,¥_§ë,­JÅÚ½³,39.67
2018/12/30,½­µæ,¥_§ë,«C½µ                                              ,97.33
2018/12/30,½­µæ,¥_§ë,îRµæ(ªÅ¤ßµæ)                                              ,61.33
2018/12/30,½­µæ,¥_§ë,¥ÌÂÅ                                              ,49.67
2018/12/30,½­µæ,¥_§ë,«C¦¿¥Õµæ                                          ,58
2018/12/30,½­µæ,¥_§ë,µ²²y¥Õµæ,38
2018/12/30,½­µæ,¥_§ë,­J¥Ê                                              ,38
2018/12/30,½­µæ,¥_§ë,ªá­J¥Ê                                            ,70.33
2018/12/30,½­µæ,¥_§ë,µ·¥Ê                                              ,54.33
2018/11/27,½­µæ,ªQ¦¿,ÅÚ½³,30
2018/11/27,½­µæ,ªQ¦¿,îRµæ(ªÅ¤ßµæ)                                              ,80
2018/11/27,½­µæ,ªQ¦¿,ªá­J¥Ê                                            ,50
2018/11/27,½­µæ,ªQ¦¿,«C½µ                                              ,75
2018/11/27,½­µæ,ªQ¦¿,­J¥Ê                                              ,35
2018/11/27,½­µæ,ªQ¦¿,«C¦¿¥Õµæ                                          ,60
2018/11/27,½­µæ,ªQ¦¿,µ·¥Ê                                              ,40
2018/11/27,½­µæ,ªQ¦¿,­JÅÚ½³,35
2018/11/27,½­µæ,ªQ¦¿,µ²²y¥Õµæ,60
2018/11/28,½­µæ,ªQ¦¿,ÅÚ½³,30
2018/11/28,½­µæ,ªQ¦¿,îRµæ(ªÅ¤ßµæ)                                              ,80
2018/11/28,½­µæ,ªQ¦¿,ªá­J¥Ê                                            ,50
2018/11/28,½­µæ,ªQ¦¿,«C½µ                                              ,75
2018/11/28,½­µæ,ªQ¦¿,­J¥Ê                                              ,35
2018/11/28,½­µæ,ªQ¦¿,«C¦¿¥Õµæ                                          ,60
2018/11/28,½­µæ,ªQ¦¿,µ·¥Ê                                              ,40
2018/11/28,½­µæ,ªQ¦¿,­JÅÚ½³,35
2018/11/28,½­µæ,ªQ¦¿,µ²²y¥Õµæ,60
2018/11/29,½­µæ,ªQ¦¿,ÅÚ½³,30
2018/11/29,½­µæ,ªQ¦¿,îRµæ(ªÅ¤ßµæ)                                              ,80
2018/11/29,½­µæ,ªQ¦¿,ªá­J¥Ê                                            ,50
2018/11/29,½­µæ,ªQ¦¿,«C½µ                                              ,75
2018/11/29,½­µæ,ªQ¦¿,­J¥Ê                                              ,35
2018/11/29,½­µæ,ªQ¦¿,«C¦¿¥Õµæ                                          ,60
2018/11/29,½­µæ,ªQ¦¿,µ·¥Ê                                              ,40
2018/11/29,½­µæ,ªQ¦¿,­JÅÚ½³,35
2018/11/29,½­µæ,ªQ¦¿,µ²²y¥Õµæ,60
2018/11/30,½­µæ,ªQ¦¿,ÅÚ½³,30
2018/11/30,½­µæ,ªQ¦¿,îRµæ(ªÅ¤ßµæ)                                              ,80
2018/11/30,½­µæ,ªQ¦¿,ªá­J¥Ê                                            ,50
2018/11/30,½­µæ,ªQ¦¿,«C½µ                                              ,75
2018/11/30,½­µæ,ªQ¦¿,­J¥Ê                                              ,35
2018/11/30,½­µæ,ªQ¦¿,«C¦¿¥Õµæ                                          ,60
2018/11/30,½­µæ,ªQ¦¿,µ·¥Ê                                              ,40
2018/11/30,½­µæ,ªQ¦¿,­JÅÚ½³,35
2018/11/30,½­µæ,ªQ¦¿,µ²²y¥Õµæ,60
2018/12/1,½­µæ,ªQ¦¿,ÅÚ½³,30
2018/12/1,½­µæ,ªQ¦¿,­JÅÚ½³,35
2018/12/1,½­µæ,ªQ¦¿,«C½µ                                              ,75
2018/12/1,½­µæ,ªQ¦¿,îRµæ(ªÅ¤ßµæ)                                              ,80
2018/12/1,½­µæ,ªQ¦¿,«C¦¿¥Õµæ                                          ,60
2018/12/1,½­µæ,ªQ¦¿,µ²²y¥Õµæ,60
2018/12/1,½­µæ,ªQ¦¿,­J¥Ê                                              ,35
2018/12/1,½­µæ,ªQ¦¿,ªá­J¥Ê                                            ,50
2018/12/1,½­µæ,ªQ¦¿,µ·¥Ê                                              ,40
2018/12/2,½­µæ,ªQ¦¿,ÅÚ½³,30
2018/12/2,½­µæ,ªQ¦¿,­JÅÚ½³,35
2018/12/2,½­µæ,ªQ¦¿,«C½µ                                              ,75
2018/12/2,½­µæ,ªQ¦¿,îRµæ(ªÅ¤ßµæ)                                              ,80
2018/12/2,½­µæ,ªQ¦¿,«C¦¿¥Õµæ                                          ,60
2018/12/2,½­µæ,ªQ¦¿,µ²²y¥Õµæ,60
2018/12/2,½­µæ,ªQ¦¿,­J¥Ê                                              ,35
2018/12/2,½­µæ,ªQ¦¿,ªá­J¥Ê                                            ,50
2018/12/2,½­µæ,ªQ¦¿,µ·¥Ê                                              ,40
2018/12/4,½­µæ,ªQ¦¿,ÅÚ½³,30
2018/12/4,½­µæ,ªQ¦¿,­JÅÚ½³,35
2018/12/4,½­µæ,ªQ¦¿,«C½µ                                              ,75
2018/12/4,½­µæ,ªQ¦¿,îRµæ(ªÅ¤ßµæ)                                              ,80
2018/12/4,½­µæ,ªQ¦¿,«C¦¿¥Õµæ                                          ,60
2018/12/4,½­µæ,ªQ¦¿,µ²²y¥Õµæ,60
2018/12/4,½­µæ,ªQ¦¿,­J¥Ê                                              ,35
2018/12/4,½­µæ,ªQ¦¿,ªá­J¥Ê                                            ,50
2018/12/4,½­µæ,ªQ¦¿,µ·¥Ê                                              ,40
2018/12/5,½­µæ,ªQ¦¿,ÅÚ½³,30
2018/12/5,½­µæ,ªQ¦¿,­JÅÚ½³,35
2018/12/5,½­µæ,ªQ¦¿,«C½µ                                              ,75
2018/12/5,½­µæ,ªQ¦¿,îRµæ(ªÅ¤ßµæ)                                              ,80
2018/12/5,½­µæ,ªQ¦¿,«C¦¿¥Õµæ                                          ,60
2018/12/5,½­µæ,ªQ¦¿,µ²²y¥Õµæ,60
2018/12/5,½­µæ,ªQ¦¿,­J¥Ê                                              ,35
2018/12/5,½­µæ,ªQ¦¿,ªá­J¥Ê                                            ,50
2018/12/5,½­µæ,ªQ¦¿,µ·¥Ê                                              ,40
2018/12/6,½­µæ,ªQ¦¿,ÅÚ½³,30
2018/12/6,½­µæ,ªQ¦¿,­JÅÚ½³,35
2018/12/6,½­µæ,ªQ¦¿,«C½µ                                              ,75
2018/12/6,½­µæ,ªQ¦¿,îRµæ(ªÅ¤ßµæ)                                              ,80
2018/12/6,½­µæ,ªQ¦¿,«C¦¿¥Õµæ                                          ,60
2018/12/6,½­µæ,ªQ¦¿,µ²²y¥Õµæ,60
2018/12/6,½­µæ,ªQ¦¿,­J¥Ê                                              ,35
2018/12/6,½­µæ,ªQ¦¿,ªá­J¥Ê                                            ,50
